### SYSTEM         = Linux lass 4.14.11debug+ #1 SMP Tue Jan 14 02:29:01 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


## nvme:f2fs:DRBM:120:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

115 29.999429 1946338.000000 64879.168746 30.0934 3.13 0 70.16 2605.15 885.9 0 0 0 0 0.0878143 0 1.96839 73.0893 24.8545 0 0 0 0

## nvme:f2fs:DRBM:114:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

114 29.999041 1946176.000000 64874.606532 30.0935 3.41 0 72.39 2604.33 884.65 0 0 0 0 0.0956581 0 2.0307 73.0572 24.8164 0 0 0 0

## nvme:f2fs:DRBM:113:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

113 29.999371 1946483.000000 64884.127090 30.0924 3.23 0 73.41 2632.84 854.47 0 0 0 0 0.0906298 0 2.05979 73.8742 23.9754 0 0 0 0

## nvme:f2fs:DRBM:112:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

112 29.999621 1946455.000000 64882.653230 30.0938 3.3 0 71.72 2634.22 856.03 0 0 0 0 0.0925596 0 2.01163 73.8856 24.0102 0 0 0 0

## nvme:f2fs:DRBM:111:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

111 29.999868 1946423.000000 64881.053098 30.0934 3.16 0 73.96 2633.9 854.26 0 0 0 0 0.0886326 0 2.07445 73.8764 23.9605 0 0 0 0

## nvme:f2fs:DRBM:110:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

110 29.999364 1946469.000000 64883.675239 30.0935 3.23 0 68.81 2637.19 857 0 0 0 0 0.0905718 0 1.92949 73.949 24.031 0 0 0 0

## nvme:f2fs:DRBM:109:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

109 29.999607 1946510.000000 64884.515801 30.0916 2.82 0 70.69 2665.3 825.84 0 0 0 0 0.0791102 0 1.98308 74.7703 23.1675 0 0 0 0

## nvme:f2fs:DRBM:108:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

108 30.000341 1946704.000000 64889.395998 30.0917 3.22 0 72.73 2664.29 825.64 0 0.01 0 0 0.0903 0 2.0396 74.716 23.1538 0 0.000280435 0 0

## nvme:f2fs:DRBM:107:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

107 30.000659 1946729.000000 64889.541037 30.0923 3.2 0 71.57 2665.08 825.7 0 0 0 0 0.0897477 0 2.00726 74.7453 23.1577 0 0 0 0

## nvme:f2fs:DRBM:106:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

106 29.999490 1946584.000000 64887.236274 30.0908 3.07 0 70.11 2666.76 826.65 0 0 0 0 0.0860766 0 1.96574 74.7706 23.1776 0 0 0 0

## nvme:f2fs:DRBM:105:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

105 30.000225 1946703.000000 64889.612978 30.0925 3.22 0 71.01 2695.95 798.35 0 0 0 0 0.0902332 0 1.98989 75.5479 22.372 0 0 0 0

## nvme:f2fs:DRBM:104:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

104 30.000802 1946637.000000 64886.164732 30.0946 3.22 0 70.28 2697.52 797.54 0 0.01 0 0 0.0902322 0 1.96942 75.5911 22.349 0 0.000280224 0 0

## nvme:f2fs:DRBM:103:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

103 29.999537 1946787.000000 64893.901340 30.0946 3.17 0 67.58 2699.38 800.09 0 0 0 0 0.08879 0 1.89288 75.6082 22.4101 0 0 0 0

## nvme:f2fs:DRBM:102:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

102 29.999610 1946653.000000 64889.277403 30.0939 3.06 0 66.42 2730.04 770.11 0 0.02 0 0 0.0857227 0 1.86069 76.4792 21.5738 0 0.000560279 0 0

## nvme:f2fs:DRBM:101:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

101 29.999017 1946667.000000 64891.026006 30.0933 2.87 0 67.46 2728.86 769.85 0 0 0 0 0.0804138 0 1.89014 76.4592 21.5702 0 0 0 0

## nvme:f2fs:DRBM:100:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

100 30.001376 1946538.000000 64881.623556 30.0936 3.12 0 70.13 2727.38 767.85 0 0 0 0 0.0874322 0 1.96526 76.4297 21.5176 0 0 0 0

## nvme:f2fs:DRBM:99:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

99 30.000726 1946542.000000 64883.164144 30.0918 3.03 0 63.44 2733.59 770.79 0 0 0 0 0.0848537 0 1.77661 76.5529 21.5856 0 0 0 0

## nvme:f2fs:DRBM:98:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

98 29.999610 1946597.000000 64887.410490 30.0939 3.22 0 68.8 2759.04 740.08 0 0 0 0 0.0901673 0 1.92656 77.2594 20.7239 0 0 0 0

## nvme:f2fs:DRBM:97:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

97 29.999958 1946551.000000 64885.123258 30.0934 2.77 0 67.73 2760.09 740.57 0 0 0 0 0.0775658 0 1.89658 77.2883 20.7375 0 0 0 0

## nvme:f2fs:DRBM:96:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

96 29.999717 1946642.000000 64888.678130 30.0918 3.1 0 68.75 2760.22 739.74 0 0 0 0 0.0867907 0 1.92479 77.2779 20.7105 0 0 0 0

## nvme:f2fs:DRBM:95:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

95 29.999302 1946527.000000 64885.742234 30.0929 3.03 0 64.19 2763.87 741.42 0 0 0 0 0.0848143 0 1.79678 77.3649 20.7535 0 0 0 0

## nvme:f2fs:DRBM:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 29.999295 1946678.000000 64890.790979 30.0937 2.98 0 61.31 2794.93 714.54 0 0 0 0 0.0833856 0 1.71556 78.207 19.9941 0 0 0 0

## nvme:f2fs:DRBM:93:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

93 30.000701 1946806.000000 64892.018093 30.0991 3.72 0 65.45 2792.94 712.54 0 0.01 0 0 0.104066 0 1.83094 78.1316 19.9331 0 0.000279747 0 0

## nvme:f2fs:DRBM:92:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

92 30.000908 1946752.000000 64889.769078 30.0927 2.93 0 65.39 2793.64 712.33 0 0 0 0 0.0819743 0 1.82945 78.1593 19.9293 0 0 0 0

## nvme:f2fs:DRBM:91:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

91 29.999833 1946712.000000 64890.762152 30.0912 2.86 0 58.27 2799.29 716.11 0 0.01 0 0 0.0799656 0 1.62923 78.2681 20.0224 0 0.0002796 0 0

## nvme:f2fs:DRBM:90:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

90 29.999650 1946766.000000 64892.956796 30.0927 2.9 0 59.55 2828.25 688.25 0 0 0 0 0.0810294 0 1.6639 79.0246 19.2305 0 0 0 0

## nvme:f2fs:DRBM:89:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

89 30.000199 1946752.000000 64891.303009 30.0906 2.9 0 59.97 2828.33 688.62 0 0.01 0 0 0.0810094 0 1.67522 79.0074 19.2361 0 0.000279343 0 0

## nvme:f2fs:DRBM:88:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

88 30.000060 1946643.000000 64887.970126 30.0929 3.11 0 59.64 2829.01 686.58 0 0 0 0 0.0869118 0 1.66669 79.0593 19.1871 0 0 0 0

## nvme:f2fs:DRBM:87:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

87 30.000737 1946740.000000 64889.738339 30.0919 2.81 0 59.02 2857.9 659.63 0 0 0 0 0.0785057 0 1.6489 79.8439 18.4287 0 0 0 0

## nvme:f2fs:DRBM:86:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

86 30.000151 1946417.000000 64880.240153 30.0925 2.92 0 60.12 2858.3 659.17 0 0 0 0 0.0815526 0 1.67909 79.8294 18.4099 0 0 0 0

## nvme:f2fs:DRBM:85:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

85 30.000368 1946633.000000 64886.970898 30.0914 2.88 0 56.93 2861.28 659.63 0 0 0 0 0.0804308 0 1.5899 79.908 18.4217 0 0 0 0

## nvme:f2fs:DRBM:84:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

84 30.000292 1946439.000000 64880.667928 30.0906 3.19 0 56.52 2862.48 659 0 0 0 0 0.0890765 0 1.57825 79.931 18.4017 0 0 0 0

## nvme:f2fs:DRBM:83:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

83 29.999554 1946626.000000 64888.497201 30.0905 2.86 0 58.62 2889.49 629.07 0 0 0 0 0.0798874 0 1.63741 80.7111 17.5716 0 0 0 0

## nvme:f2fs:DRBM:82:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

82 30.000897 1946585.000000 64884.226866 30.0932 2.62 0 57.59 2890.97 629.98 0 0.01 0 0 0.0731604 0 1.60813 80.727 17.5915 0 0.000279238 0 0

## nvme:f2fs:DRBM:81:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

81 29.999996 1946841.000000 64894.707611 30.0928 2.83 0 54.95 2894.51 629.84 0 0 0 0 0.0790033 0 1.534 80.8042 17.5828 0 0 0 0

## nvme:f2fs:DRBM:80:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

80 30.000079 1946685.000000 64889.329341 30.0926 2.79 0 56.74 2893.44 629.36 0 0 0 0 0.0778823 0 1.58389 80.7698 17.5685 0 0 0 0

## nvme:f2fs:DRBM:79:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

79 30.000830 1946586.000000 64884.405193 30.0911 2.72 0 55.44 2923.56 600.44 0 0 0 0 0.0759318 0 1.54767 81.6144 16.762 0 0 0 0

## nvme:f2fs:DRBM:78:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

78 30.000568 1946794.000000 64891.905268 30.0902 2.71 0 51.7 2927.11 601.68 0 0 0 0 0.0756307 0 1.44284 81.6898 16.7917 0 0 0 0

## nvme:f2fs:DRBM:77:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

77 30.000775 1946671.000000 64887.356150 30.0908 2.39 0 51.71 2927.87 601.13 0 0 0 0 0.066702 0 1.44316 81.7133 16.7768 0 0 0 0

## nvme:f2fs:DRBM:76:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

76 30.000067 1946690.000000 64889.522401 30.0921 2.64 0 51.52 2929.38 600.93 0 0 0 0 0.0736511 0 1.43731 81.7242 16.7648 0 0 0 0

## nvme:f2fs:DRBM:75:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

75 30.000536 1946508.000000 64882.440104 30.0904 2.39 0 46.86 2961.69 575.33 0 0 0 0 0.0666431 0 1.30665 82.5841 16.0426 0 0 0 0

## nvme:f2fs:DRBM:74:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

74 29.999829 1946518.000000 64884.304138 30.0906 2.36 0 47.33 2963.09 573.28 0 0 0 0 0.0658104 0 1.31983 82.628 15.9863 0 0 0 0

## nvme:f2fs:DRBM:73:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

73 30.001206 1946811.000000 64891.090845 30.0907 2.28 0 45.79 2964.21 573.96 0 0 0 0 0.0635763 0 1.27682 82.6551 16.0045 0 0 0 0

## nvme:f2fs:DRBM:72:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

72 30.000021 1946383.000000 64879.387317 30.09 2.38 0 47.48 2993.89 543.65 0 0 0 0 0.0663433 0 1.32352 83.4557 15.1544 0 0 0 0

## nvme:f2fs:DRBM:71:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

71 30.000076 1946479.000000 64882.469817 30.0888 2.31 0 41.32 2999.26 545.55 0 0.01 0 0 0.0643732 0 1.15147 83.5809 15.2029 0 0.000278672 0 0

## nvme:f2fs:DRBM:70:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

70 30.000984 1946591.000000 64884.239483 30.0928 2.2 0 40.44 3001.42 545.2 0 0 0 0 0.061294 0 1.12669 83.6223 15.1898 0 0 0 0

## nvme:f2fs:DRBM:69:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

69 30.000090 1946586.000000 64886.004433 30.0892 2 0 39.1 3002.22 545.2 0 0 0 0 0.0557333 0 1.08959 83.6618 15.1929 0 0 0 0

## nvme:f2fs:DRBM:68:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

68 30.000484 1946593.000000 64885.386643 30.0897 2 0 41.05 3030.83 515.35 0 0 0 0 0.0557223 0 1.1437 84.4423 14.3582 0 0 0 0

## nvme:f2fs:DRBM:67:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

67 30.001136 1946591.000000 64883.909794 30.0925 2.14 0 38.94 3033.06 515.66 0 0 0 0 0.0596133 0 1.08474 84.4911 14.3646 0 0 0 0

## nvme:f2fs:DRBM:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 30.000312 1946709.000000 64889.625738 30.0909 2 0 40.62 3031.02 515.7 0 0 0 0 0.0557206 0 1.13168 84.4451 14.3675 0 0 0 0

## nvme:f2fs:DRBM:65:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

65 30.000009 1946680.000000 64889.313667 30.0889 2.03 0 42.01 3030.75 514.71 0 0 0 0 0.0565538 0 1.17036 84.4338 14.3393 0 0 0 0

## nvme:f2fs:DRBM:64:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 30.000724 1946981.000000 64897.801311 30.0899 2.07 0 39.85 3061.7 486.05 0 0 0 0 0.0576655 0 1.11013 85.292 13.5402 0 0 0 0

## nvme:f2fs:DRBM:63:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

