### SYSTEM         = Linux lass 4.14.11debug+ #1 SMP Tue Jan 14 02:29:01 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


## nvme:f2fs:DRBM:120:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

115 30.003024 974978.000000 32495.991334 30.0969 17.11 0 41.14 2585.02 923.42 0 0.92 0 0 0.479593 0 1.15315 72.458 25.8834 0 0.0257876 0 0

## nvme:f2fs:DRBM:114:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

114 30.003178 974832.000000 32490.958162 30.1009 18.36 0 40.9 2587.79 920.47 0 0.87 0 0 0.514518 0 1.14618 72.5198 25.7951 0 0.0243807 0 0

## nvme:f2fs:DRBM:113:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

113 30.002195 974993.000000 32497.389248 30.1 16.43 0 41.04 2630.42 888.68 0 0.55 0 0 0.459308 0 1.14729 73.5346 24.8434 0 0.0153755 0 0

## nvme:f2fs:DRBM:112:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

112 30.001129 974852.000000 32493.844134 30.0934 2.56 0 37.44 2668.18 875.39 0 0.01 0 0 0.0714369 0 1.04477 74.4557 24.4278 0 0.000279051 0 0

## nvme:f2fs:DRBM:111:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

111 30.002675 975016.000000 32497.635208 30.0952 2.59 0 37.46 2668.34 873.29 0 0 0 0 0.0723124 0 1.04588 74.4997 24.3821 0 0 0 0

## nvme:f2fs:DRBM:110:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

110 30.003196 975012.000000 32496.938338 30.0975 2.26 0 38.19 2667.71 874.44 0 0.02 0 0 0.0630823 0 1.06598 74.4625 24.4078 0 0.000558251 0 0

## nvme:f2fs:DRBM:109:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

109 30.001347 972853.000000 32426.977441 30.0952 2.53 0 35.92 2699.88 846.48 0 0 0 0 0.0705756 0 1.00201 75.3145 23.613 0 0 0 0

## nvme:f2fs:DRBM:108:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

108 30.002321 974933.000000 32495.252236 30.098 4.08 0 37.81 2696.43 844.9 0 0.05 0 0 0.113862 0 1.05518 75.2505 23.579 0 0.00139537 0 0

## nvme:f2fs:DRBM:107:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

107 30.001331 972936.000000 32429.760806 30.0991 2.54 0 37.57 2698.8 846.6 0 0.02 0 0 0.0708403 0 1.04782 75.2692 23.6116 0 0.000557798 0 0

## nvme:f2fs:DRBM:106:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

106 30.002591 974958.000000 32495.793876 30.0967 1.98 0 38.68 2698.79 843.73 0 0.01 0 0 0.055258 0 1.07949 75.3181 23.5469 0 0.000279081 0 0

## nvme:f2fs:DRBM:105:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

105 29.999746 974979.000000 32499.575400 30.0918 2.47 0 36.71 2729.42 817.18 0 0 0 0 0.0688832 0 1.02377 76.1179 22.7895 0 0 0 0

## nvme:f2fs:DRBM:104:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

104 30.002769 975012.000000 32497.400084 30.0935 2.52 0 38.26 2728.68 815.76 0 0 0 0 0.0702886 0 1.06716 76.1091 22.7534 0 0 0 0

## nvme:f2fs:DRBM:103:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

103 30.002940 975022.000000 32497.548994 30.098 2.08 0 35.7 2731.57 817.39 0 0 0 0 0.0579914 0 0.995333 76.1575 22.7892 0 0 0 0

## nvme:f2fs:DRBM:102:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

102 30.000758 974908.000000 32496.111978 30.0998 3.26 0 34.04 2763.02 788.14 0 0 0 0 0.0908468 0 0.948596 76.9974 21.9632 0 0 0 0

## nvme:f2fs:DRBM:101:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

101 30.002182 975038.000000 32498.903063 30.0953 2.48 0 34.52 2762.19 788.94 0 0 0 0 0.0691168 0 0.962061 76.9813 21.9875 0 0 0 0

## nvme:f2fs:DRBM:100:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

100 30.002400 974923.000000 32494.833779 30.0962 2.46 0 35.54 2761.59 788.3 0 0 0 0 0.068564 0 0.990554 76.9698 21.9711 0 0 0 0

## nvme:f2fs:DRBM:99:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

99 29.999998 975049.000000 32501.635358 30.0924 3.96 0 34.78 2761.85 787.4 0 0 0 0 0.110368 0 0.969345 76.9749 21.9454 0 0 0 0

## nvme:f2fs:DRBM:98:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

98 30.001118 974971.000000 32497.821894 30.0929 2.25 0 35.15 2791.37 758.9 0 0 0 0 0.0627148 0 0.979745 77.8045 21.153 0 0 0 0

## nvme:f2fs:DRBM:97:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

97 30.002340 974868.000000 32493.065239 30.0941 2.41 0 36.27 2790.13 757.24 0 0.01 0 0 0.0672047 0 1.01142 77.8049 21.1162 0 0.000278858 0 0

## nvme:f2fs:DRBM:96:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

96 30.002345 974992.000000 32497.193260 30.0935 2.24 0 36.07 2790.22 757.54 0 0 0 0 0.0624639 0 1.00584 77.8072 21.1245 0 0 0 0

## nvme:f2fs:DRBM:95:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

95 30.002319 975143.000000 32502.253900 30.1026 3.22 0 35.06 2792.42 759.44 0 0 0 0 0.0896901 0 0.976564 77.7803 21.1535 0 0 0 0

## nvme:f2fs:DRBM:94:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

94 30.001319 975064.000000 32500.704593 30.0945 2.37 0 36.05 2821.37 728.21 0 0 0 0 0.0660535 0 1.00474 78.6335 20.2957 0 0 0 0

## nvme:f2fs:DRBM:93:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

93 30.001528 972766.000000 32423.882005 30.0922 2.38 0 36.11 2820.97 729.42 0 0 0 0 0.066316 0 1.00616 78.6031 20.3244 0 0 0 0

## nvme:f2fs:DRBM:92:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

92 30.000566 974809.000000 32493.020251 30.0917 2.53 0 34.98 2821.97 729.88 0 0.01 0 0 0.0704859 0 0.974544 78.6202 20.3345 0 0.0002786 0 0

## nvme:f2fs:DRBM:91:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

91 30.002139 972855.000000 32426.187953 30.0955 1.95 0 33.75 2823.75 730.23 0 0 0 0 0.0543224 0 0.940195 78.663 20.3425 0 0 0 0

## nvme:f2fs:DRBM:90:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

90 30.002139 974995.000000 32497.515875 30.0929 2.26 0 33.42 2853.45 701.76 0 0.01 0 0 0.0629369 0 0.930686 79.4634 19.5427 0 0.000278482 0 0

## nvme:f2fs:DRBM:89:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

89 30.002729 975015.000000 32497.543855 30.0925 2.29 0 32.84 2854.32 702 0 0 0 0 0.0637625 0 0.914394 79.4754 19.5464 0 0 0 0

## nvme:f2fs:DRBM:88:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

88 30.002175 974988.000000 32497.243679 30.0938 2.18 0 34.07 2853.3 701.76 0 0.01 0 0 0.0607019 0 0.948676 79.4499 19.5404 0 0.000278449 0 0

## nvme:f2fs:DRBM:87:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

87 30.000936 974862.000000 32494.386536 30.0918 2.3 0 32.39 2884.35 672.12 0 0 0 0 0.0640462 0 0.901937 80.3181 18.716 0 0 0 0

## nvme:f2fs:DRBM:86:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

86 30.002445 975014.000000 32497.818435 30.094 2.17 0 33.26 2883.38 672.27 0 0 0 0 0.0604275 0 0.926184 80.2928 18.7206 0 0 0 0

## nvme:f2fs:DRBM:85:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

85 30.001665 975045.000000 32499.696369 30.0962 2.17 0 32.83 2885.16 672.44 0 0 0 0 0.0604019 0 0.913823 80.3084 18.7174 0 0 0 0

## nvme:f2fs:DRBM:84:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

84 30.001105 974904.000000 32495.603143 30.0911 2.25 0 31.01 2885.66 672.82 0 0 0 0 0.0626437 0 0.86337 80.3416 18.7324 0 0 0 0

## nvme:f2fs:DRBM:83:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

83 30.001346 974981.000000 32497.909116 30.0939 2.19 0 32.74 2914.33 642.42 0 0.01 0 0 0.0609741 0 0.911549 81.1409 17.8863 0 0.00027842 0 0

## nvme:f2fs:DRBM:82:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

82 30.002161 974941.000000 32495.692772 30.1017 2.8 0 32.24 2915.21 643.15 0 0 0 0 0.0779206 0 0.8972 81.1268 17.8981 0 0 0 0

## nvme:f2fs:DRBM:81:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

81 30.002152 974938.000000 32495.602783 30.0923 2.18 0 31.58 2915.87 642.35 0 0 0 0 0.0606908 0 0.879181 81.1772 17.8829 0 0 0 0

## nvme:f2fs:DRBM:80:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

80 30.002648 974993.000000 32496.898396 30.0932 2.24 0 33.2 2915.14 642.8 0 0 0 0 0.0623369 0 0.923921 81.1253 17.8885 0 0 0 0

## nvme:f2fs:DRBM:79:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

79 30.002426 974955.000000 32495.872482 30.0921 2.12 0 31.4 2945.31 614.88 0 0 0 0 0.058992 0 0.873749 81.9574 17.1099 0 0 0 0

## nvme:f2fs:DRBM:78:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

78 30.000909 974817.000000 32492.915965 30.0915 2.01 0 31.69 2946.25 614.18 0 0 0 0 0.0559245 0 0.881715 81.9739 17.0884 0 0 0 0

## nvme:f2fs:DRBM:77:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

77 30.002651 972875.000000 32426.300827 30.0914 2.02 0 30.89 2947.08 614.55 0 0 0 0 0.0561963 0 0.859359 81.9877 17.0968 0 0 0 0

## nvme:f2fs:DRBM:76:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

76 30.000870 975057.000000 32500.957757 30.0913 2.14 0 31.03 2946.51 613.89 0 0 0 0 0.0595508 0 0.863487 81.994 17.083 0 0 0 0

## nvme:f2fs:DRBM:75:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

75 30.000462 972785.000000 32425.667124 30.0963 2.57 0 28.16 2978.2 586.31 0 0 0 0 0.0714834 0 0.783258 82.8373 16.308 0 0 0 0

## nvme:f2fs:DRBM:74:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

74 30.002174 974912.000000 32494.711912 30.0921 1.88 0 28.38 2978.7 585.77 0 0 0 0 0.0522988 0 0.789489 82.863 16.2952 0 0 0 0

## nvme:f2fs:DRBM:73:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

73 30.001757 974920.000000 32495.430437 30.0909 1.8 0 27.82 2979.12 585.74 0 0 0 0 0.0500768 0 0.773965 82.8804 16.2955 0 0 0 0

## nvme:f2fs:DRBM:72:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

72 30.001046 974866.000000 32494.400106 30.0914 1.99 0 30.53 3007.78 555.5 0 0.01 0 0 0.0553422 0 0.849044 83.6468 15.4485 0 0.000278101 0 0

## nvme:f2fs:DRBM:71:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

71 30.002453 974895.000000 32493.843087 30.0922 1.77 0 29.35 3008.23 555.94 0 0 0 0 0.0492311 0 0.816346 83.6714 15.463 0 0 0 0

## nvme:f2fs:DRBM:70:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

70 30.001766 974840.000000 32492.753571 30.0908 1.97 0 29.57 3008.41 555.4 0 0 0 0 0.054793 0 0.822451 83.675 15.4477 0 0 0 0

## nvme:f2fs:DRBM:69:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

69 30.001813 974807.000000 32491.602855 30.0905 1.88 0 29.15 3009.04 555.81 0 0.01 0 0 0.0522819 0 0.810648 83.68 15.4568 0 0.000278095 0 0

## nvme:f2fs:DRBM:68:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

68 30.000990 974945.000000 32497.094278 30.0909 1.94 0 28.25 3039.05 526.25 0 0 0 0 0.0539565 0 0.785707 84.5239 14.6364 0 0 0 0

## nvme:f2fs:DRBM:67:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

67 30.002285 974849.000000 32492.492274 30.0923 2.01 0 28.5 3039.35 527.15 0 0 0 0 0.0558797 0 0.792325 84.4966 14.6552 0 0 0 0

## nvme:f2fs:DRBM:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 30.001518 974969.000000 32497.321892 30.0921 1.85 0 28.37 3039.91 525.63 0 0 0 0 0.0514495 0 0.788985 84.5415 14.6181 0 0 0 0

## nvme:f2fs:DRBM:65:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

65 30.001894 974888.000000 32494.215465 30.0911 1.83 0 26.13 3040.81 526.65 0 0 0 0 0.0508981 0 0.726758 84.5745 14.6478 0 0 0 0

## nvme:f2fs:DRBM:64:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 30.001589 974951.000000 32496.645275 30.0903 1.9 0 27.09 3070.4 496.76 0 0 0 0 0.0528343 0 0.753306 85.3802 13.8137 0 0 0 0

## nvme:f2fs:DRBM:63:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

63 30.002199 974993.000000 32497.384436 30.0908 1.53 0 27.66 3070.5 496.56 0 0.01 0 0 0.0425442 0 0.769132 85.3804 13.8077 0 0.000278067 0 0

## nvme:f2fs:DRBM:62:directio
